,categories,mean_distance
41161,,
41162,,
41163,,
41164,,
41166,,
41168,,
4117,,
41177,,
41178,,
41179,,
41180,,
41181,,
41182,,
41187,,
4119,,
41190,,
41196,,
41198,,
412,,
41201,,
41204,,
41206,,
41212,,
41214,,
41215,,
41216,,
41219,,
41220,,
41223,,
41225,,
41226,,
41232,,
41233,,
41234,,
41238,,
41239,,
4124,,
41240,,
41241,,
41243,,
41244,,
41246,,
41249,,
4125,,
41251,,
41252,,
41254,,
4126,,
41264,,
41265,,
41266,,
41268,,
41269,,
41270,,
41276,,
41277,,
41279,,
41280,,
41281,,
41282,,
41283,,
41285,,
41286,,
41288,,
41295,,
41296,,
41298,,
4130,,
41300,,
41302,,
41303,,
41307,,
41308,,
4131,,
41310,,
41311,,
41315,,
41317,,
4132,,
41321,,
41323,,
41325,,
41326,,
41334,,
41335,,
41336,,
41338,,
41339,,
41342,,
41344,,
41346,,
41351,,
41353,,
41357,,
41360,,
41362,,
41365,,
41368,,
4137,,
41372,,
41373,,
41374,,
41379,,
41380,,
41381,,
41384,,
41389,,
4139,,
41390,,
41393,,
41395,,
41396,,
41398,,
41399,,
41404,,
41405,,
41407,,
41408,,
41409,,
41419,,
41420,,
41421,,
41422,,
41426,,
41432,,
41433,,
41434,,
41441,,
41444,,
41447,,
41449,,
41450,,
41451,,
41452,,
41453,,
41454,,
41455,,
41456,,
41461,,
41462,,
41463,,
41467,,
41469,,
41472,,
41473,,
41477,,
41478,,
41479,,
41481,,
41483,,
41484,,
41486,,
41489,,
41492,,
41496,,
415,,
41501,,
41504,,
41505,,
41506,,
4151,,
41510,,
41515,,
41524,,
41526,,
41527,,
41528,,
4153,,
41530,,
41531,,
41535,,
41537,,
41538,,
41539,,
41542,,
41543,,
41545,,
41549,,
41550,,
41551,,
41554,,
41555,,
41556,,
41557,,
41559,,
4156,,
41560,,
41561,,
41567,,
41568,,
41569,,
4157,,
41575,,
41578,,
41579,,
4158,,
41580,,
41583,,
41586,,
4159,,
41591,,
41593,,
41597,,
4160,,
41601,,
41603,,
41605,,
4161,,
41611,,
41612,,
41614,,
41620,,
41621,,
41623,,
41627,,
4163,,
41631,,
41633,,
41634,,
41637,,
41639,,
41642,,
41643,,
41646,,
41650,,
41651,,
41652,,
41654,,
41655,,
41657,,
4166,,
41661,,
41662,,
41663,,
41669,,
41670,,
41672,,
41674,,
41676,,
41678,,
41680,,
41683,,
41685,,
41691,,
41694,,
41695,,
41698,,
41699,,
417,,
4170,,
4171,,
41710,,
41712,,
41718,,
41722,,
41723,,
41727,,
41728,,
41731,,
41736,,
41738,,
41739,,
41743,,
41746,,
41747,,
4175,,
41751,,
41755,,
41757,,
41759,,
4176,,
41760,,
41761,,
41762,,
41765,,
41767,,
41768,,
41771,,
41772,,
41773,,
41777,,
4178,,
41782,,
41783,,
41786,,
41788,,
41790,,
41796,,
4180,,
41802,,
41803,,
41805,,
41807,,
41808,,
41809,,
41812,,
41813,,
41817,,
41819,,
4182,,
41820,,
41821,,
41822,,
41827,,
4183,,
41832,,
41837,,
41838,,
41841,,
41857,,
41859,,
4186,,
41861,,
41866,,
41867,,
41869,,
4187,,
41872,,
41873,,
41874,,
41877,,
41882,,
41885,,
41886,,
41889,,
4189,,
41892,,
41896,,
41897,,
419,,
4190,,
41905,,
41908,,
41909,,
41914,,
41915,,
41919,,
41921,,
41925,,
41928,,
41929,,
4193,,
41930,,
41931,,
41933,,
41935,,
41937,,
41939,,
41943,,
41945,,
4195,,
41951,,
41952,,
41953,,
41955,,
41956,,
41957,,
41958,,
41959,,
41960,,
41965,,
41968,,
41969,,
41976,,
41978,,
4198,,
41983,,
41985,,
41987,,
4199,,
41991,,
41992,,
41998,,
41999,,
42,,
42004,,
42007,,
42008,,
42009,,
42010,,
42014,,
42019,,
4202,,
42021,,
42026,,
42027,,
4203,,
42032,,
42034,,
42035,,
42037,,
42039,,
4204,,
42040,,
42041,,
42044,,
42049,,
42050,,
42053,,
42054,,
42055,,
42061,,
42064,,
42065,,
42068,,
42070,,
42071,,
42076,,
42077,,
42078,,
42079,,
4208,,
42085,,
4209,,
42090,,
42094,,
42096,,
42097,,
42101,,
42105,,
42107,,
42108,,
42110,,
42113,,
42114,,
42115,,
42121,,
42126,,
42128,,
42130,,
42131,,
42132,,
42140,,
42144,,
42145,,
42146,,
42147,,
42151,,
42157,,
42158,,
42159,,
4216,,
42160,,
42165,,
42169,,
42171,,
42172,,
42173,,
42174,,
42175,,
42177,,
4218,,
42181,,
42182,,
42184,,
42187,,
4219,,
42190,,
42198,,
42199,,
42202,,
42203,,
42208,,
42210,,
42215,,
42217,,
42218,,
42219,,
4222,,
42220,,
42221,,
42224,,
42225,,
42226,,
42227,,
42228,,
42233,,
42244,,
42246,,
42249,,
42253,,
42254,,
42260,,
42261,,
42265,,
42267,,
4227,,
42270,,
42272,,
42273,,
42274,,
42275,,
42278,,
42279,,
42281,,
42283,,
42284,,
42287,,
42289,,
42292,,
42293,,
42296,,
42297,,
42299,,
42302,,
42304,,
42306,,
42307,,
42308,,
4231,,
42311,,
42312,,
42313,,
42314,,
42315,,
42317,,
42319,,
42320,,
42322,,
42324,,
42327,,
42329,,
42332,,
42337,,
42342,,
42345,,
42346,,
4235,,
42353,,
4236,,
42360,,
42361,,
42364,,
42368,,
42372,,
42374,,
42376,,
42378,,
42379,,
42381,,
42383,,
42388,,
4239,,
42394,,
42395,,
42396,,
424,,
42400,,
42402,,
42403,,
42408,,
42411,,
42414,,
42415,,
42416,,
42417,,
42419,,
42422,,
4243,,
42434,,
42435,,
42436,,
42437,,
42439,,
4244,,
42444,,
42445,,
42447,,
4245,,
42450,,
42451,,
42452,,
42453,,
4246,,
42461,,
42465,,
42466,,
42468,,
42469,,
4247,,
42472,,
42475,,
42476,,
42477,,
42479,,
42481,,
42484,,
42485,,
42486,,
42487,,
42490,,
42497,,
42499,,
425,,
42504,,
42507,,
42508,,
42509,,
42513,,
42520,,
42523,,
42527,,
4253,,
42533,,
42542,,
42547,,
42549,,
42550,,
42553,,
42563,,
42564,,
42567,,
42568,,
4257,,
42570,,
42572,,
42573,,
42578,,
42584,,
42585,,
42588,,
42593,,
42597,,
42598,,
4260,,
42602,,
42604,,
42605,,
42606,,
42607,,
42609,,
4261,,
42613,,
42614,,
42615,,
42618,,
4262,,
42622,,
42623,,
42625,,
42626,,
4263,,
42630,,
42631,,
42632,,
42633,,
42636,,
42638,,
42639,,
42649,,
42652,,
42654,,
42656,,
42657,,
4266,,
42662,,
42664,,
42673,,
42674,,
42677,,
4268,,
42680,,
42681,,
42685,,
42686,,
42688,,
42691,,
42692,,
42693,,
42695,,
4270,,
42700,,
42702,,
42704,,
42708,,
42709,,
4271,,
42716,,
42717,,
42718,,
4272,,
42720,,
42723,,
42724,,
42727,,
42728,,
42729,,
42736,,
42738,,
42739,,
4274,,
42742,,
42746,,
42747,,
42749,,
42751,,
42755,,
42756,,
42758,,
4276,,
42761,,
42762,,
42765,,
42766,,
42772,,
42774,,
42777,,
42778,,
42779,,
42783,,
42784,,
42785,,
42786,,
42788,,
42789,,
42792,,
42795,,
42796,,
42798,,
4280,,
42800,,
42804,,
42808,,
42810,,
42812,,
42815,,
42818,,
42819,,
42823,,
42824,,
42827,,
42831,,
42835,,
42839,,
42842,,
42844,,
42846,,
42849,,
4285,,
42852,,
42853,,
42859,,
42861,,
42868,,
42869,,
4287,,
42870,,
42873,,
42874,,
42875,,
4288,,
42880,,
42882,,
42886,,
42888,,
42890,,
42891,,
42894,,
42898,,
4290,,
42900,,
42909,,
42913,,
42918,,
42920,,
42921,,
42922,,
42923,,
42924,,
42925,,
42927,,
42930,,
42935,,
42939,,
42941,,
42945,,
42947,,
42948,,
42951,,
42952,,
42953,,
42957,,
42960,,
42962,,
42965,,
42968,,
42970,,
42972,,
42973,,
42974,,
42975,,
42977,,
42979,,
42981,,
42984,,
42987,,
42988,,
42990,,
42992,,
42994,,
42999,,
43,,
43005,,
43008,,
43013,,
43015,,
43019,,
43020,,
43021,,
43023,,
43025,,
43030,,
43036,,
43037,,
43038,,
43040,,
43044,,
43048,,
4305,,
43050,,
43053,,
43054,,
43058,,
4306,,
43062,,
43064,,
43070,,
43071,,
43072,,
43076,,
43077,,
43078,,
43083,,
43087,,
43089,,
43090,,
43091,,
43092,,
43095,,
43096,,
43101,,
43102,,
43108,,
43111,,
43119,,
4312,,
43120,,
43121,,
43123,,
43124,,
43125,,
43126,,
43131,,
43132,,
43133,,
43134,,
43136,,
4314,,
43140,,
43142,,
43143,,
43144,,
43145,,
43146,,
43147,,
43149,,
4315,,
43150,,
43151,,
4316,,
43160,,
43161,,
43166,,
43167,,
43169,,
43174,,
43176,,
43183,,
43185,,
43186,,
43190,,
43192,,
43193,,
43196,,
43202,,
43205,,
43207,,
43209,,
43211,,
43212,,
43214,,
43219,,
43220,,
43224,,
43225,,
43228,,
43229,,
43232,,
43234,,
43236,,
4324,,
43241,,
43247,,
43249,,
43251,,
43254,,
43256,,
43257,,
43260,,
43261,,
43264,,
43271,,
43279,,
43288,,
43289,,
4329,,
43290,,
43291,,
43292,,
43293,,
43296,,
43297,,
43298,,
43301,,
43302,,
43303,,
43309,,
4331,,
43318,,
43319,,
43320,,
43321,,
43322,,
43323,,
43324,,
43327,,
43328,,
43334,,
43335,,
43336,,
43338,,
43339,,
4334,,
43340,,
43342,,
43345,,
43347,,
43348,,
43350,,
43355,,
43356,,
43358,,
43359,,
43363,,
43365,,
43366,,
4337,,
43371,,
43373,,
43376,,
43379,,
4338,,
43384,,
43385,,
43387,,
4339,,
43391,,
43394,,
43396,,
4340,,
43407,,
43409,,
43412,,
43413,,
43414,,
43418,,
4342,,
43420,,
43421,,
43422,,
43423,,
43427,,
43429,,
4343,,
43430,,
43432,,
43437,,
43439,,
4344,,
43440,,
43441,,
43443,,
43444,,
43445,,
43446,,
43447,,
43450,,
43451,,
43454,,
43458,,
43459,,
43472,,
43473,,
43474,,
43475,,
43476,,
43482,,
43484,,
43485,,
43488,,
43489,,
4349,,
43494,,
43496,,
43498,,
43500,,
43501,,
43503,,
43504,,
43507,,
43508,,
43512,,
43513,,
43514,,
43515,,
43516,,
43519,,
43520,,
43521,,
43523,,
43524,,
43525,,
43528,,
43532,,
43533,,
43535,,
4354,,
43540,,
43543,,
43545,,
43547,,
43548,,
43549,,
43550,,
43556,,
43558,,
43561,,
43564,,
43567,,
43569,,
4357,,
43572,,
43573,,
43575,,
4358,,
43580,,
43584,,
43585,,
43587,,
43588,,
43589,,
4359,,
43590,,
43592,,
43593,,
43594,,
43596,,
43597,,
43598,,
43599,,
4360,,
43603,,
43604,,
43608,,
4361,,
43611,,
43612,,
43615,,
43616,,
43619,,
43620,,
43624,,
43625,,
43626,,
43627,,
43629,,
4363,,
43630,,
43632,,
43638,,
4364,,
43641,,
43642,,
43644,,
43645,,
43646,,
43649,,
4365,,
43650,,
43652,,
43653,,
43659,,
43661,,
43665,,
43667,,
4367,,
43670,,
43671,,
43673,,
43675,,
43677,,
43679,,
43680,,
43683,,
43686,,
43688,,
4369,,
43693,,
43694,,
43698,,
437,,
4370,,
43700,,
43701,,
43703,,
43704,,
43705,,
43707,,
43708,,
43710,,
43712,,
43716,,
43717,,
4372,,
43725,,
43726,,
43727,,
4373,,
43730,,
43733,,
43735,,
43737,,
43738,,
43739,,
4374,,
43742,,
43745,,
43748,,
43749,,
43750,,
43754,,
43755,,
43756,,
43757,,
43758,,
43774,,
43776,,
43777,,
43783,,
43786,,
43787,,
43789,,
43791,,
43792,,
43796,,
43797,,
43799,,
438,,
4380,,
43803,,
43804,,
43805,,
43806,,
43808,,
43809,,
43810,,
43811,,
43812,,
43814,,
43820,,
43821,,
43822,,
43825,,
43829,,
43832,,
43839,,
43842,,
43844,,
43846,,
43847,,
4385,,
43850,,
43854,,
43855,,
43857,,
43858,,
4386,,
43860,,
43867,,
43869,,
4387,,
43875,,
43876,,
43878,,
43879,,
4388,,
43881,,
43882,,
43885,,
43886,,
43888,,
43891,,
43892,,
43894,,
43895,,
43896,,
43898,,
43899,,
43906,,
43909,,
43915,,
43917,,
43919,,
43922,,
43924,,
43925,,
43926,,
43927,,
43929,,
43931,,
43933,,
43934,,
43938,,
43942,,
43943,,
43949,,
43950,,
43957,,
4396,,
43963,,
43965,,
43966,,
4397,,
43975,,
43976,,
43979,,
43981,,
43982,,
43985,,
43988,,
43989,,
43990,,
43996,,
44,,
440,,
4400,,
44000,,
44007,,
4401,,
44011,,
44018,,
44022,,
44028,,
44032,,
44033,,
44035,,
44045,,
44046,,
4405,,
44053,,
44056,,
44057,,
4406,,
44060,,
44061,,
44063,,
44067,,
44069,,
44072,,
44075,,
44076,,
44080,,
44082,,
44084,,
44087,,
44088,,
44093,,
44094,,
44097,,
441,,
44102,,
44105,,
44106,,
44107,,
4411,,
44110,,
44111,,
44113,,
44115,,
44117,,
44118,,
44119,,
44121,,
44122,,
44123,,
44130,,
44132,,
44133,,
44134,,
44138,,
44140,,
44146,,
44148,,
44151,,
44153,,
44156,,
44158,,
44159,,
44165,,
44166,,
44168,,
4417,,
44171,,
44172,,
44174,,
44177,,
44180,,
44186,,
44187,,
44188,,
44189,,
44193,,
44197,,
44198,,
442,,
4420,,
44201,,
44202,,
44203,,
44205,,
44207,,
44211,,
44213,,
44214,,
44215,,
44216,,
44219,,
44222,,
44224,,
44225,,
44227,,
44234,,
44235,,
44242,,
44245,,
44246,,
44250,,
44254,,
44257,,
44261,,
44273,,
44275,,
44277,,
4428,,
44281,,
44287,,
44288,,
44290,,
44291,,
44297,,
44298,,
44300,,
44301,,
44304,,
44307,,
44308,,
44310,,
44318,,
44319,,
44320,,
44324,,
44326,,
44328,,
44329,,
44330,,
44332,,
44336,,
44337,,
44338,,
44339,,
44342,,
44346,,
44351,,
44353,,
44356,,
44357,,
44359,,
44363,,
44364,,
44368,,
44369,,
44371,,
44372,,
44373,,
44378,,
44380,,
44381,,
44382,,
44385,,
44388,,
44393,,
44394,,
44396,,
444,,
44403,,
44406,,
44407,,
44408,,
44409,,
44411,,
44412,,
44415,,
44419,,
44423,,
44424,,
44429,,
44430,,
44432,,
44434,,
44438,,
44440,,
44441,,
44443,,
44444,,
44445,,
44447,,
4445,,
44451,,
44452,,
44453,,
44454,,
44455,,
44456,,
44457,,
44458,,
44465,,
44468,,
44469,,
44471,,
44472,,
44479,,
44481,,
44484,,
44485,,
44488,,
44489,,
4449,,
44496,,
44497,,
445,,
4450,,
44500,,
44501,,
44502,,
44505,,
44507,,
44509,,
44511,,
44515,,
44517,,
44520,,
44521,,
44531,,
44532,,
44538,,
44540,,
44541,,
44543,,
44546,,
44548,,
44553,,
44554,,
44555,,
44556,,
44557,,
4456,,
44560,,
44561,,
44562,,
44565,,
44566,,
44570,,
44573,,
44574,,
44575,,
44576,,
44581,,
44584,,
44585,,
44586,,
44587,,
44588,,
4459,,
44595,,
44597,,
446,,
44601,,
44602,,
44603,,
44604,,
44605,,
44606,,
44608,,
44610,,
44615,,
44621,,
44622,,
44623,,
44626,,
4463,,
44630,,
44631,,
44632,,
44635,,
44637,,
44638,,
44641,,
44643,,
44647,,
44649,,
4465,,
44651,,
44654,,
44655,,
44656,,
44658,,
4466,,
44661,,
44665,,
44667,,
44668,,
44669,,
4467,,
44670,,
44671,,
44674,,
44680,,
44681,,
44685,,
44687,,
44688,,
44696,,
44697,,
44698,,
447,,
4470,,
44702,,
44707,,
44708,,
44710,,
44711,,
44712,,
44715,,
44716,,
44717,,
44719,,
4472,,
44722,,
44728,,
44729,,
44730,,
44734,,
44735,,
44736,,
4474,,
44741,,
44742,,
44744,,
44745,,
44747,,
4475,,
44751,,
44754,,
44758,,
44759,,
4476,,
44761,,
44764,,
44765,,
44767,,
44769,,
44776,,
44778,,
4478,,
44781,,
44782,,
44785,,
44789,,
4479,,
44792,,
44794,,
44798,,
44802,,
44804,,
44805,,
44806,,
4481,,
44810,,
44818,,
44819,,
44821,,
44823,,
44824,,
4483,,
44833,,
44836,,
44838,,
44840,,
44843,,
44845,,
44848,,
44850,,
44851,,
44852,,
44855,,
44856,,
44858,,
44859,,
44863,,
44864,,
44865,,
44867,,
44868,,
4487,,
44871,,
44877,,
44879,,
44880,,
44884,,
44885,,
44898,,
449,,
4490,,
44901,,
44903,,
44908,,
44909,,
44912,,
44913,,
44914,,
44915,,
44923,,
4493,,
44935,,
44936,,
44937,,
44938,,
44939,,
4494,,
44940,,
44943,,
44944,,
44948,,
44950,,
44954,,
44958,,
44961,,
44962,,
44963,,
44966,,
44968,,
4497,,
44970,,
44974,,
44975,,
44977,,
44979,,
44980,,
44981,,
44984,,
44986,,
44987,,
44988,,
44989,,
44992,,
44995,,
44997,,
44998,,
44999,,
4500,,
45000,,
45001,,
45002,,
45004,,
45006,,
45008,,
45009,,
45011,,
45013,,
45017,,
45019,,
45023,,
45024,,
45025,,
45026,,
45028,,
45030,,
45032,,
45033,,
45036,,
45041,,
45045,,
45048,,
45049,,
45056,,
4506,,
45060,,
45062,,
45065,,
45067,,
45069,,
45071,,
45072,,
45078,,
45079,,
45080,,
45082,,
45084,,
45086,,
45090,,
45093,,
45094,,
45099,,
451,,
45104,,
45106,,
45108,,
45110,,
45112,,
45113,,
45115,,
45116,,
45117,,
45118,,
45120,,
45123,,
45125,,
45130,,
45132,,
45134,,
45135,,
45140,,
45145,,
45146,,
45152,,
45153,,
45157,,
45159,,
4516,,
45162,,
45163,,
45166,,
4517,,
45172,,
45174,,
45177,,
45178,,
45179,,
45181,,
45183,,
45184,,
45187,,
45188,,
45189,,
45192,,
45193,,
45194,,
45195,,
45199,,
4520,,
45200,,
45203,,
45205,,
45208,,
45212,,
45216,,
45223,,
45229,,
45232,,
45233,,
45234,,
45236,,
45237,,
4524,,
45241,,
45243,,
45246,,
4525,,
45251,,
45257,,
45259,,
45268,,
4527,,
45270,,
45271,,
45273,,
45275,,
45277,,
45282,,
45286,,
45287,,
45291,,
45292,,
45294,,
45295,,
45302,,
45303,,
45305,,
45308,,
4531,,
45312,,
45314,,
45316,,
45318,,
45323,,
45326,,
45327,,
45328,,
45330,,
45331,,
45332,,
45333,,
45339,,
4534,,
45341,,
45343,,
45344,,
45346,,
45350,,
45351,,
45352,,
45353,,
45358,,
4536,,
45360,,
45362,,
45365,,
45376,,
45377,,
4538,,
45386,,
4539,,
45394,,
454,,
4540,,
45401,,
45403,,
45404,,
45406,,
45407,,
4541,,
45411,,
45413,,
45415,,
45417,,
4542,,
45421,,
45423,,
45424,,
45426,,
45427,,
45428,,
45434,,
45437,,
45440,,
45441,,
45442,,
45454,,
45455,,
45456,,
45459,,
45460,,
45462,,
45466,,
45467,,
45468,,
45469,,
4547,,
45470,,
45471,,
45472,,
45473,,
45474,,
45479,,
4548,,
45481,,
45482,,
45484,,
45487,,
45490,,
45491,,
45495,,
4550,,
45501,,
45502,,
45504,,
45506,,
45509,,
45512,,
45516,,
45517,,
45518,,
45519,,
45521,,
45522,,
45526,,
45527,,
45528,,
45535,,
45537,,
45539,,
4554,,
45544,,
45546,,
45547,,
45549,,
45551,,
45552,,
45553,,
45555,,
4556,,
45561,,
45563,,
45568,,
45573,,
45574,,
45575,,
45576,,
45579,,
45582,,
45583,,
45585,,
45587,,
45592,,
45593,,
45595,,
45600,,
45601,,
45603,,
45607,,
45609,,
4561,,
45610,,
45612,,
45613,,
45614,,
45616,,
45620,,
45621,,
45632,,
45633,,
45636,,
45639,,
45640,,
45641,,
45642,,
45644,,
4565,,
45650,,
45653,,
45658,,
45659,,
45660,,
45666,,
45667,,
45669,,
4567,,
45670,,
45672,,
45677,,
45678,,
45679,,
45684,,
45685,,
45688,,
45689,,
4569,,
45690,,
45691,,
45694,,
45698,,
45702,,
45703,,
45704,,
45706,,
45707,,
45715,,
4572,,
45726,,
45727,,
45728,,
45729,,
4573,,
45730,,
45733,,
45735,,
45738,,
45739,,
4574,,
45743,,
45756,,
45758,,
4576,,
45761,,
45764,,
45766,,
45767,,
45773,,
45774,,
45776,,
45778,,
4578,,
45781,,
45782,,
45784,,
4579,,
45793,,
45794,,
45795,,
458,,
45803,,
45804,,
45805,,
45806,,
45807,,
45809,,
45816,,
45817,,
45819,,
4582,,
45823,,
45828,,
45829,,
4583,,
45831,,
45832,,
45834,,
4584,,
45842,,
45845,,
45846,,
45847,,
45848,,
45857,,
45859,,
4586,,
45862,,
45863,,
45870,,
45874,,
45875,,
45876,,
45879,,
45884,,
45885,,
45886,,
4589,,
45896,,
45898,,
45899,,
45900,,
45903,,
45906,,
45907,,
45908,,
45911,,
45913,,
45914,,
45915,,
45918,,
4592,,
45924,,
45925,,
45928,,
45931,,
45933,,
45935,,
45936,,
45939,,
45941,,
45943,,
45946,,
4595,,
45953,,
45958,,
4596,,
45960,,
45962,,
45966,,
45967,,
45971,,
45976,,
45980,,
45982,,
45984,,
45987,,
45989,,
4599,,
46,,
46001,,
46005,,
46009,,
4601,,
46010,,
46011,,
46012,,
46013,,
46014,,
46016,,
46017,,
46019,,
4602,,
46020,,
46034,,
46043,,
46044,,
46047,,
46048,,
46051,,
46052,,
46054,,
46058,,
4606,,
46061,,
46063,,
46068,,
46069,,
4607,,
46071,,
46072,,
46074,,
46076,,
46079,,
4608,,
46080,,
46081,,
46082,,
46083,,
46084,,
46088,,
46089,,
4609,,
46090,,
46092,,
46093,,
46095,,
46098,,
4610,,
46101,,
46105,,
46109,,
46114,,
46115,,
46117,,
46119,,
4612,,
46121,,
46122,,
46125,,
46131,,
46133,,
46136,,
46137,,
46141,,
46142,,
46143,,
46144,,
46145,,
46148,,
4615,,
46151,,
46152,,
46153,,
46155,,
46157,,
46162,,
46165,,
4617,,
46170,,
46174,,
46175,,
46179,,
46181,,
46182,,
46185,,
46188,,
46190,,
46199,,
4620,,
46200,,
46205,,
46208,,
46209,,
4621,,
46213,,
46214,,
46217,,
46219,,
4622,,
46222,,
46223,,
46224,,
46226,,
46227,,
46230,,
46231,,
46235,,
4624,,
46241,,
46245,,
46246,,
46247,,
46248,,
4625,,
46250,,
46251,,
46252,,
46254,,
46257,,
4626,,
46260,,
46261,,
46263,,
46268,,
46273,,
46274,,
46276,,
46278,,
4628,,
46282,,
46283,,
46284,,
46289,,
4629,,
46290,,
46293,,
46294,,
46298,,
46300,,
46304,,
46305,,
46312,,
46316,,
46318,,
4632,,
46325,,
46328,,
46330,,
46331,,
46333,,
46334,,
46340,,
46345,,
46346,,
46347,,
46353,,
46355,,
46356,,
46359,,
46361,,
46363,,
46364,,
46365,,
46366,,
46367,,
46370,,
46372,,
46375,,
46385,,
46388,,
46389,,
46390,,
46391,,
46393,,
46394,,
46396,,
46401,,
46402,,
46404,,
46406,,
46408,,
46412,,
46414,,
46419,,
4642,,
46420,,
46422,,
46423,,
46424,,
46433,,
46434,,
46436,,
46437,,
46438,,
46439,,
46441,,
46442,,
46443,,
46445,,
46446,,
46451,,
46453,,
46454,,
46457,,
46464,,
46465,,
46469,,
46471,,
46472,,
46476,,
46477,,
46479,,
46481,,
46486,,
46489,,
46491,,
46496,,
46499,,
465,,
4650,,
46500,,
46503,,
46507,,
46508,,
4651,,
46516,,
46517,,
46521,,
46522,,
46523,,
46524,,
46526,,
46527,,
46528,,
46529,,
4653,,
46530,,
46532,,
46534,,
46535,,
46536,,
46542,,
46544,,
46552,,
46554,,
46555,,
46556,,
46557,,
4656,,
46561,,
46562,,
46564,,
46566,,
46568,,
46569,,
4657,,
46572,,
46573,,
46576,,
46579,,
46580,,
46582,,
46586,,
46588,,
46589,,
4659,,
46590,,
46594,,
46595,,
46599,,
466,,
46602,,
46609,,
46613,,
46615,,
46616,,
46620,,
46621,,
46628,,
46632,,
46638,,
46639,,
4664,,
46641,,
46642,,
46646,,
46649,,
4665,,
46650,,
46654,,
46656,,
4666,,
46660,,
46666,,
4667,,
46670,,
46672,,
46679,,
46680,,
46683,,
46685,,
46687,,
46691,,
46695,,
46696,,
46701,,
46707,,
4671,,
46710,,
46713,,
46719,,
46720,,
46723,,
46726,,
46728,,
4673,,
46734,,
46737,,
46738,,
46742,,
46743,,
46744,,
46747,,
46749,,
46750,,
46755,,
4676,,
46762,,
46763,,
46764,,
46766,,
46771,,
46772,,
46773,,
46774,,
46776,,
46778,,
46781,,
46782,,
46788,,
46791,,
46792,,
46793,,
46795,,
46797,,
46799,,
46800,,
46801,,
46802,,
46806,,
4681,,
46811,,
46814,,
46816,,
4682,,
46824,,
46826,,
46827,,
4683,,
46830,,
46832,,
46836,,
46838,,
46840,,
46842,,
46844,,
46845,,
46846,,
46848,,
4685,,
46855,,
46858,,
46861,,
46862,,
46863,,
46866,,
46868,,
4687,,
46872,,
46873,,
46876,,
46877,,
46878,,
46879,,
46880,,
46881,,
46887,,
46891,,
46892,,
46895,,
46898,,
46900,,
46902,,
46904,,
46905,,
46907,,
46909,,
46911,,
46912,,
46913,,
46915,,
46924,,
46926,,
46927,,
46930,,
46931,,
46932,,
46934,,
46938,,
4694,,
46941,,
46942,,
46943,,
46944,,
46945,,
46948,,
4695,,
46953,,
46955,,
46964,,
46967,,
46968,,
46969,,
46971,,
46975,,
46976,,
46977,,
46978,,
4698,,
46985,,
46988,,
46989,,
46991,,
46994,,
4700,,
47003,,
47005,,
47006,,
47008,,
4701,,
47010,,
47014,,
47018,,
47019,,
47020,,
47022,,
47024,,
47029,,
47030,,
47033,,
47034,,
47035,,
47039,,
47043,,
47047,,
47048,,
47049,,
4705,,
47050,,
47052,,
47057,,
47059,,
4706,,
47060,,
47063,,
47065,,
47070,,
47072,,
47073,,
47074,,
47075,,
47077,,
47078,,
47079,,
47081,,
47082,,
47083,,
47084,,
47085,,
47087,,
47091,,
47094,,
47095,,
47098,,
471,,
47101,,
47104,,
47107,,
47108,,
47110,,
47111,,
47113,,
47116,,
47117,,
47119,,
4712,,
47120,,
47122,,
47126,,
47127,,
47129,,
47132,,
47134,,
47135,,
47137,,
47139,,
47141,,
47144,,
47157,,
47159,,
47160,,
47162,,
47163,,
47166,,
47172,,
47175,,
47176,,
47177,,
47178,,
47182,,
47183,,
47188,,
47189,,
4719,,
47190,,
47191,,
47192,,
47193,,
47194,,
47195,,
47196,,
47198,,
472,,
4720,,
47200,,
47203,,
47205,,
4721,,
47211,,
4722,,
47223,,
47224,,
47226,,
47228,,
47229,,
4723,,
47230,,
47233,,
47238,,
47239,,
47242,,
47249,,
47250,,
47251,,
47256,,
4726,,
47260,,
47261,,
47262,,
47263,,
4727,,
47270,,
47272,,
47277,,
47279,,
4728,,
47281,,
4729,,
47290,,
47291,,
47294,,
47295,,
47298,,
473,,
47301,,
47302,,
47305,,
47308,,
47309,,
4731,,
47315,,
47316,,
47322,,
47323,,
47324,,
47327,,
47328,,
47330,,
47331,,
47332,,
47333,,
47334,,
47336,,
47337,,
47340,,
47342,,
47343,,
47344,,
47345,,
47347,,
47348,,
47349,,
4735,,
47351,,
47352,,
47353,,
47354,,
47356,,
47362,,
47366,,
47368,,
47370,,
47374,,
47375,,
47377,,
47378,,
47380,,
47381,,
47383,,
47388,,
47389,,
47392,,
47393,,
47394,,
47395,,
47398,,
474,,
47402,,
47405,,
47407,,
47408,,
4741,,
47416,,
47418,,
47420,,
47421,,
47424,,
47425,,
47426,,
47427,,
47431,,
47436,,
47439,,
47440,,
47446,,
47448,,
47454,,
47455,,
47459,,
4746,,
47463,,
47464,,
47469,,
47470,,
47472,,
47476,,
47478,,
47479,,
47481,,
47482,,
47484,,
47485,,
47491,,
47493,,
47494,,
47498,,
4750,,
47500,,
47501,,
47504,,
47506,,
47511,,
47514,,
4752,,
47520,,
47522,,
47525,,
47526,,
47528,,
47529,,
47530,,
47534,,
47535,,
47536,,
47537,,
47539,,
4754,,
47542,,
47544,,
47549,,
4755,,
47551,,
47555,,
